Date,Region,Product,Units Sold,Unit Price,Revenue
2023-06-22,West,Product B,90,20.91,1881.66
2023-02-17,East,Product B,71,15.93,1131.08
2023-04-28,North,Product A,70,44.25,3097.65
2023-03-09,North,Product A,57,35.4,2017.93
2023-04-14,South,Product B,10,21.99,219.86
2023-01-10,North,Product A,20,28.41,568.18
2023-01-22,West,Product A,85,10.98,933.39
2023-02-06,East,Product B,23,32.32,743.42
2023-03-29,West,Product C,81,24.45,1980.13
2023-03-12,West,Product C,16,30.11,481.73
2023-03-30,East,Product A,55,16.15,887.98
2023-05-21,North,Product C,40,27.02,1080.81
2023-02-28,East,Product B,25,46.25,1156.17
2023-02-09,West,Product B,51,10.34,527.36
2023-03-29,East,Product C,48,48.75,2340.22
2023-06-24,East,Product B,63,37.64,2371.05
2023-03-30,South,Product C,53,13.98,740.76
2023-03-23,South,Product C,92,21.59,1986.38
2023-06-15,West,Product B,17,31.56,536.57
2023-01-26,West,Product C,75,38.97,2922.44
2023-03-19,North,Product A,51,25.55,1303.29
2023-03-14,West,Product A,76,19.08,1450.34
2023-01-10,North,Product C,88,28.19,2481.11
2023-05-29,North,Product B,41,48.88,2004.22
2023-04-26,East,Product B,60,43.35,2601.16
2023-03-21,East,Product C,56,46.59,2609.13
2023-06-25,West,Product C,43,36.69,1577.73
2023-03-24,South,Product B,22,27.63,607.79
2023-04-10,South,Product A,90,37.4,3366.33
2023-06-27,North,Product C,76,35.94,2731.74
2023-01-30,West,Product A,82,11.16,915.45
2023-05-28,North,Product C,20,46.78,935.63
2023-05-28,East,Product A,37,31.7,1172.84
2023-05-23,West,Product C,66,49.65,3276.61
2023-06-17,West,Product B,75,25.32,1899.31
2023-02-02,South,Product C,74,42.27,3127.74
2023-01-10,West,Product B,79,28.44,2246.78
2023-05-08,South,Product A,98,43.07,4221.15
2023-02-02,West,Product B,44,31.56,1388.85
2023-02-01,East,Product B,89,45.49,4048.66
2023-06-01,North,Product C,13,45.2,587.66
2023-06-13,South,Product C,70,23.13,1619.25
2023-04-25,South,Product A,47,26.18,1230.32
2023-01-29,West,Product B,53,31.79,1684.65
2023-02-04,West,Product A,93,34.87,3242.7
2023-05-09,West,Product A,98,25.17,2467.08
2023-05-09,South,Product A,80,31.69,2534.81
